
change rwgt_dir ./rwgt
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.3
set gvd22 0.3
set gvd33 0.3
set gvu11 0.3
set gvu22 0.3
set gvu33 0.3
set gvxc 0
set gvxd 0.05
set WY1 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gqv_0p5_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.5
set gvd22 0.5
set gvd33 0.5
set gvu11 0.5
set gvu22 0.5
set gvu33 0.5
set gvxc 0
set gvxd 0.05
set WY1 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gqv_0p75_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.75
set gvd22 0.75
set gvd33 0.75
set gvu11 0.75
set gvu22 0.75
set gvu33 0.75
set gvxc 0
set gvxd 0.05
set WY1 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0_gqv_1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 1
set gvd22 1
set gvd33 1
set gvu11 1
set gvu22 1
set gvu33 1
set gvxc 0
set gvxd 0.05
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_0p01_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.01
set gvd22 0.01
set gvd33 0.01
set gvu11 0.01
set gvu22 0.01
set gvu33 0.01
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_0p05_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.05
set gvd22 0.05
set gvd33 0.05
set gvu11 0.05
set gvu22 0.05
set gvu33 0.05
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_0p1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.1
set gvd22 0.1
set gvd33 0.1
set gvu11 0.1
set gvu22 0.1
set gvu33 0.1
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_0p2_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.2
set gvd22 0.2
set gvd33 0.2
set gvu11 0.2
set gvu22 0.2
set gvu33 0.2
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_0p25_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.25
set gvd22 0.25
set gvd33 0.25
set gvu11 0.25
set gvu22 0.25
set gvu33 0.25
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_0p3_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.3
set gvd22 0.3
set gvd33 0.3
set gvu11 0.3
set gvu22 0.3
set gvu33 0.3
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_0p5_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.5
set gvd22 0.5
set gvd33 0.5
set gvu11 0.5
set gvu22 0.5
set gvu33 0.5
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_0p75_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.75
set gvd22 0.75
set gvd33 0.75
set gvu11 0.75
set gvu22 0.75
set gvu33 0.75
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0_gqv_1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 1
set gvd22 1
set gvd33 1
set gvu11 1
set gvu22 1
set gvu33 1
set gvxc 0
set gvxd 0.1
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_0p01_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.01
set gvd22 0.01
set gvd33 0.01
set gvu11 0.01
set gvu22 0.01
set gvu33 0.01
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_0p05_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.05
set gvd22 0.05
set gvd33 0.05
set gvu11 0.05
set gvu22 0.05
set gvu33 0.05
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_0p1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.1
set gvd22 0.1
set gvd33 0.1
set gvu11 0.1
set gvu22 0.1
set gvu33 0.1
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_0p2_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.2
set gvd22 0.2
set gvd33 0.2
set gvu11 0.2
set gvu22 0.2
set gvu33 0.2
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_0p25_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.25
set gvd22 0.25
set gvd33 0.25
set gvu11 0.25
set gvu22 0.25
set gvu33 0.25
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_0p3_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.3
set gvd22 0.3
set gvd33 0.3
set gvu11 0.3
set gvu22 0.3
set gvu33 0.3
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_0p5_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.5
set gvd22 0.5
set gvd33 0.5
set gvu11 0.5
set gvu22 0.5
set gvu33 0.5
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_0p75_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.75
set gvd22 0.75
set gvd33 0.75
set gvu11 0.75
set gvu22 0.75
set gvu33 0.75
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p2_gdma_0_gqv_1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 1
set gvd22 1
set gvd33 1
set gvu11 1
set gvu22 1
set gvu33 1
set gvxc 0
set gvxd 0.2
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_0p01_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.01
set gvd22 0.01
set gvd33 0.01
set gvu11 0.01
set gvu22 0.01
set gvu33 0.01
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_0p05_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.05
set gvd22 0.05
set gvd33 0.05
set gvu11 0.05
set gvu22 0.05
set gvu33 0.05
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_0p1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.1
set gvd22 0.1
set gvd33 0.1
set gvu11 0.1
set gvu22 0.1
set gvu33 0.1
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_0p2_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.2
set gvd22 0.2
set gvd33 0.2
set gvu11 0.2
set gvu22 0.2
set gvu33 0.2
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_0p25_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.25
set gvd22 0.25
set gvd33 0.25
set gvu11 0.25
set gvu22 0.25
set gvu33 0.25
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_0p3_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.3
set gvd22 0.3
set gvd33 0.3
set gvu11 0.3
set gvu22 0.3
set gvu33 0.3
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_0p5_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.5
set gvd22 0.5
set gvd33 0.5
set gvu11 0.5
set gvu22 0.5
set gvu33 0.5
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_0p75_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.75
set gvd22 0.75
set gvd33 0.75
set gvu11 0.75
set gvu22 0.75
set gvu33 0.75
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gqv_1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 1
set gvd22 1
set gvd33 1
set gvu11 1
set gvu22 1
set gvu33 1
set gvxc 0
set gvxd 0.25
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_0p01_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.01
set gvd22 0.01
set gvd33 0.01
set gvu11 0.01
set gvu22 0.01
set gvu33 0.01
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_0p05_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.05
set gvd22 0.05
set gvd33 0.05
set gvu11 0.05
set gvu22 0.05
set gvu33 0.05
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_0p1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.1
set gvd22 0.1
set gvd33 0.1
set gvu11 0.1
set gvu22 0.1
set gvu33 0.1
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_0p2_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.2
set gvd22 0.2
set gvd33 0.2
set gvu11 0.2
set gvu22 0.2
set gvu33 0.2
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_0p25_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.25
set gvd22 0.25
set gvd33 0.25
set gvu11 0.25
set gvu22 0.25
set gvu33 0.25
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_0p3_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.3
set gvd22 0.3
set gvd33 0.3
set gvu11 0.3
set gvu22 0.3
set gvu33 0.3
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_0p5_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.5
set gvd22 0.5
set gvd33 0.5
set gvu11 0.5
set gvu22 0.5
set gvu33 0.5
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_0p75_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.75
set gvd22 0.75
set gvd33 0.75
set gvu11 0.75
set gvu22 0.75
set gvu33 0.75
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p3_gdma_0_gqv_1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 1
set gvd22 1
set gvd33 1
set gvu11 1
set gvu22 1
set gvu33 1
set gvxc 0
set gvxd 0.3
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_0p01_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.01
set gvd22 0.01
set gvd33 0.01
set gvu11 0.01
set gvu22 0.01
set gvu33 0.01
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_0p05_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.05
set gvd22 0.05
set gvd33 0.05
set gvu11 0.05
set gvu22 0.05
set gvu33 0.05
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_0p1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.1
set gvd22 0.1
set gvd33 0.1
set gvu11 0.1
set gvu22 0.1
set gvu33 0.1
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_0p2_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.2
set gvd22 0.2
set gvd33 0.2
set gvu11 0.2
set gvu22 0.2
set gvu33 0.2
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_0p25_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.25
set gvd22 0.25
set gvd33 0.25
set gvu11 0.25
set gvu22 0.25
set gvu33 0.25
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_0p3_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.3
set gvd22 0.3
set gvd33 0.3
set gvu11 0.3
set gvu22 0.3
set gvu33 0.3
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_0p5_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.5
set gvd22 0.5
set gvd33 0.5
set gvu11 0.5
set gvu22 0.5
set gvu33 0.5
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_0p75_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.75
set gvd22 0.75
set gvd33 0.75
set gvu11 0.75
set gvu22 0.75
set gvu33 0.75
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gqv_1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 1
set gvd22 1
set gvd33 1
set gvu11 1
set gvu22 1
set gvu33 1
set gvxc 0
set gvxd 0.5
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_0p01_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.01
set gvd22 0.01
set gvd33 0.01
set gvu11 0.01
set gvu22 0.01
set gvu33 0.01
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_0p05_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.05
set gvd22 0.05
set gvd33 0.05
set gvu11 0.05
set gvu22 0.05
set gvu33 0.05
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_0p1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.1
set gvd22 0.1
set gvd33 0.1
set gvu11 0.1
set gvu22 0.1
set gvu33 0.1
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_0p2_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.2
set gvd22 0.2
set gvd33 0.2
set gvu11 0.2
set gvu22 0.2
set gvu33 0.2
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_0p25_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.25
set gvd22 0.25
set gvd33 0.25
set gvu11 0.25
set gvu22 0.25
set gvu33 0.25
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_0p3_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.3
set gvd22 0.3
set gvd33 0.3
set gvu11 0.3
set gvu22 0.3
set gvu33 0.3
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_0p5_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.5
set gvd22 0.5
set gvd33 0.5
set gvu11 0.5
set gvu22 0.5
set gvu33 0.5
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_0p75_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.75
set gvd22 0.75
set gvd33 0.75
set gvu11 0.75
set gvu22 0.75
set gvu33 0.75
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p7_gdma_0_gqv_1_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 1
set gvd22 1
set gvd33 1
set gvu11 1
set gvu22 1
set gvu33 1
set gvxc 0
set gvxd 0.7
set WY1 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gqv_0p01_gqa_0
set gVh 0
set gad11 0
set gad22 0
set gad33 0
set gau11 0
set gau22 0
set gau33 0
set gaxc 0
set gaxd 0
set gvd11 0.01
set gvd22 0.01
set gvd33 0.01
set gvu11 0.01
set gvu22 0.01
set gvu33 0.01
set gvxc 0
set gvxd 0.9
set WY1 AUTO
launch --rwgt_name=gdmv_0p9_gdma_0_gqv_0p05_gqa_0
set gVh 0
